City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iqaluit,CA,2020-08-28 23:55:56,63.75,-68.51,48.2,66,75,5.82
1,Rikitea,PF,2020-08-28 23:55:56,-23.12,-134.97,69.28,66,0,5.77
2,Rorvik,NO,2020-08-28 23:55:57,64.86,11.24,53.1,66,32,11.97
3,Mataura,NZ,2020-08-28 23:51:59,-46.19,168.86,45.0,72,35,11.01
4,Pitogo,PH,2020-08-28 23:55:57,13.78,122.09,83.43,77,96,10.47
5,Saint-Philippe,RE,2020-08-28 23:55:57,-21.36,55.77,69.8,68,20,5.82
6,Jamestown,US,2020-08-28 23:55:57,42.1,-79.24,73.0,83,75,11.41
7,Petropavlovsk-Kamchatskiy,RU,2020-08-28 23:50:58,53.05,158.65,51.8,100,90,4.47
8,Hobart,AU,2020-08-28 23:55:58,-42.88,147.33,57.99,58,75,13.87
9,Luanda,AO,2020-08-28 23:55:39,-8.84,13.23,69.8,88,40,6.93
10,Khatanga,RU,2020-08-28 23:52:24,71.97,102.5,58.69,50,8,5.77
11,Victoria,HK,2020-08-28 23:55:58,22.29,114.16,86.0,79,60,3.89
12,Burlington,US,2020-08-28 23:55:31,39.88,-74.64,72.0,100,1,4.7
13,Bambous Virieux,MU,2020-08-28 23:55:58,-20.34,57.76,71.6,78,40,9.17
14,Atuona,PF,2020-08-28 23:55:59,-9.8,-139.03,78.06,79,63,21.59
15,Port Elizabeth,ZA,2020-08-28 23:52:03,-33.92,25.57,55.4,82,1,11.41
16,Ushuaia,AR,2020-08-28 23:52:05,-54.8,-68.3,33.8,94,90,11.41
17,Port Alfred,ZA,2020-08-28 23:55:59,-33.59,26.89,56.77,69,0,9.08
18,Vaini,TO,2020-08-28 23:52:02,-21.2,-175.2,78.8,74,75,11.41
19,Vardo,NO,2020-08-28 23:52:37,70.37,31.11,39.2,86,40,5.82
20,Harbour Breton,CA,2020-08-28 23:56:00,47.48,-55.8,59.0,100,37,5.01
21,Varna,BG,2020-08-28 23:52:15,43.22,27.92,70.0,100,20,4.7
22,Tuktoyaktuk,CA,2020-08-28 23:56:00,69.45,-133.04,53.6,58,20,12.75
23,Dikson,RU,2020-08-28 23:56:00,73.51,80.55,48.29,81,82,6.44
24,Impfondo,CG,2020-08-28 23:56:00,1.64,18.07,71.24,88,100,1.43
25,Norman Wells,CA,2020-08-28 23:56:01,65.28,-126.83,51.8,66,90,11.41
26,Henties Bay,NA,2020-08-28 23:56:01,-22.12,14.28,51.01,88,0,11.48
27,Pevek,RU,2020-08-28 23:56:01,69.7,170.31,40.57,87,71,1.39
28,Celestun,MX,2020-08-28 23:56:01,20.87,-90.4,85.05,78,78,10.31
29,Beloha,MG,2020-08-28 23:56:01,-25.17,45.05,71.62,58,11,5.19
30,Kodiak,US,2020-08-28 23:52:22,57.79,-152.41,59.04,66,0,3.09
31,Zhmerynka,UA,2020-08-28 23:51:14,49.04,28.11,54.55,78,7,3.69
32,Butaritari,KI,2020-08-28 23:56:02,3.07,172.79,82.27,74,99,15.14
33,Naze,JP,2020-08-28 23:56:02,28.37,129.48,86.0,89,20,10.29
34,Esperance,AU,2020-08-28 23:56:02,-33.87,121.9,50.0,87,75,24.16
35,Barrow,US,2020-08-28 23:56:03,71.29,-156.79,39.2,80,90,17.22
36,Katima Mulilo,NA,2020-08-28 23:56:03,-17.5,24.27,71.6,37,2,3.36
